product_id,quantity,production_date,expiry_date
ce04,9000,2022-12-04,2024-04-30
ce05,4000,2022-05-02,2025-06-15
ce06,7000,2022-10-20,2022-05-25
ce07,8000,2022-05-20,2025-01-28
ce08,7000,2022-02-04,2025-07-06
pa02,7000,2023-01-30,2023-07-07
da01,2000,2022-08-05,2025-07-11
da02,8000,2022-10-01,2023-05-27
ict01,6000,2022-02-26,2025-06-01
ict02,7000,2022-10-10,2023-12-06
ict03,5000,2022-06-25,2023-05-21
ict04,7000,2022-01-02,2024-05-16
icm01,5000,2022-08-02,2023-10-03
icm02,8000,2022-10-03,2024-04-11
icm03,5000,2022-11-16,2022-03-31
icm04,8000,2022-11-14,2022-07-22
icc01,7000,2022-08-28,2023-12-07
icc02,10000,2022-03-06,2025-07-27
icc03,10000,2022-12-12,2024-06-14
icc04,3000,2022-11-29,2022-01-02
da03,3000,2022-02-05,2022-10-09
da04,6000,2022-02-23,2022-01-30
da05,6000,2022-07-17,2024-12-20
da06,7000,2022-03-11,2023-07-08
mp01,8000,2023-01-25,2022-01-04
mp02,2000,2022-10-29,2025-07-25
mp03,6000,2022-01-19,2024-12-11
ce09,2000,2023-01-11,2025-12-31
ck01,3000,2022-06-09,2023-04-17
ck02,1000,2022-08-21,2024-11-10
ck03,5000,2022-10-31,2025-04-17
ck04,4000,2022-01-26,2025-07-16
ck05,8000,2022-02-07,2022-04-16
ck06,4000,2022-11-11,2024-12-15
co01,10000,2022-07-19,2024-05-26
co02,6000,2022-12-15,2023-09-02
co03,2000,2022-05-01,2025-04-20
mt01,7000,2022-08-19,2024-04-06
mt02,10000,2022-11-20,2022-08-01
mt03,4000,2022-01-20,2024-04-13
mt04,8000,2022-05-11,2024-04-29
mt05,4000,2022-05-11,2024-11-14
mt06,4000,2022-08-05,2022-05-04
co04,2000,2023-01-22,2022-06-13
co05,5000,2022-11-25,2023-05-07
co06,3000,2022-01-01,2023-04-06
co13,6000,2022-07-19,2025-09-12
co07,10000,2022-08-22,2024-05-30
co08,6000,2022-04-15,2022-05-06
ob01,2000,2022-04-11,2025-07-16
ob02,2000,2022-06-26,2024-09-17
ob03,9000,2022-07-19,2022-10-26
ob04,10000,2022-04-08,2023-10-01
ob05,2000,2022-01-21,2022-07-12
ob06,1000,2022-03-28,2025-08-22
ob07,8000,2022-04-18,2022-07-06
ob08,8000,2022-04-02,2023-02-07
co09,10000,2022-08-03,2023-05-13
sp03,4000,2022-03-28,2025-11-10
ob09,1000,2022-08-28,2023-11-12
co10,2000,2022-07-22,2023-03-29
co11,4000,2022-11-20,2023-10-21
co12,1000,2022-12-25,2023-07-28
cr01,5000,2022-06-12,2022-03-13
cr02,3000,2022-04-15,2024-02-04
gh01,3000,2022-02-13,2025-04-30
gh02,7000,2022-12-25,2024-04-13
gh03,8000,2022-08-30,2025-01-09
gh04,10000,2022-03-09,2025-07-22
icm05,3000,2022-09-28,2025-12-21
icc05,8000,2022-05-03,2023-11-09
ict05,7000,2022-05-21,2024-03-16
icc06,6000,2022-08-01,2022-08-08
gh05,2000,2022-01-15,2024-03-17
gh06,7000,2022-05-18,2023-07-02
